YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gyakutenno_Megami	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gyakutenno_Megami
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Haniwa	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Haniwa
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Happy_Lover	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Happy_Lover
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hard_Armor	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hard_Armor
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Harpie_Lady	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Harpie_Lady
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Headless_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Headless_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hercules_Beetle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hercules_Beetle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hero_of_the_East	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hero_of_the_East
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hibikime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hibikime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.High_Tide_Gyojin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.High_Tide_Gyojin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hinotama_Soul	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hinotama_Soul
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hitodenchak	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hitodenchak
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hitotsu_Me_Giant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hitotsu_Me_Giant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Holograh	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Holograh
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Horn_Imp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Horn_Imp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hourglass_of_Life	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hourglass_of_Life
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Humanoid_Slime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Humanoid_Slime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hunter_Spider	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hunter_Spider
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hurricail	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hurricail
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hyo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hyo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hyosube	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hyosube
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Hyozanryu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Hyozanryu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ice_Water	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ice_Water
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Illusionist_Faceless_Mage	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Illusionist_Faceless_Mage
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ill_Witch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ill_Witch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Inpachi	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Inpachi
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Invader_from_Another_Dimension	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Invader_from_Another_Dimension
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Island_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Island_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Jellyfish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Jellyfish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Job_Change_Mirror	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Job_Change_Mirror
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Judge_Man	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Judge_Man
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kabazauls	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kabazauls
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kagemusha_of_the_Blue_Flame	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kagemusha_of_the_Blue_Flame
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kageningen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kageningen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kairyu_Shin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kairyu_Shin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kamakiriman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kamakiriman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kanan_the_Swordmistress	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kanan_the_Swordmistress
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kanikabuto	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kanikabuto
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kappa_Avenger	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kappa_Avenger
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kattapillar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kattapillar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Key_Mace	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Key_Mace
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Key_Mace_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Key_Mace_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Killer_Needle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Killer_Needle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.King_Fog	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.King_Fog
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.King_of_Yamimakai	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.King_of_Yamimakai
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kojikocy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kojikocy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Korogashi	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Korogashi
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Koumori_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Koumori_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kozaky	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kozaky
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Krokodilus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Krokodilus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kumootoko	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kumootoko
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kurama	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kurama
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Kuwagata	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Kuwagata
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Labyrinth_Wall	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Labyrinth_Wall
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lady_of_Faith	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lady_of_Faith
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lala_Li_Oon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lala_Li_Oon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lamoon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lamoon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Larvas	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Larvas
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Laughing_Flower	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Laughing_Flower
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Launcher_Spider	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Launcher_Spider
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.La_Jinn_the_Mystical_Genie_of_the_Lamp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.La_Jinn_the_Mystical_Genie_of_the_Lamp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Left_Arm_of_the_Forbidden_One	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Left_Arm_of_the_Forbidden_One
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Left_Leg_of_the_Forbidden_One	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Left_Leg_of_the_Forbidden_One
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Leogun	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Leogun
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Leo_Wizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Leo_Wizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lesser_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lesser_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lightning_Conger	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lightning_Conger
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Liquid_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Liquid_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lisark	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lisark
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Little_D	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Little_D
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Living_Vase	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Living_Vase
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lizard_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lizard_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lord_of_the_Lamp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lord_of_the_Lamp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lord_of_Zemia	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lord_of_Zemia
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lucky_Trinket	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lucky_Trinket
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Lunar_Queen_Elzaim	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Lunar_Queen_Elzaim
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Luster_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Luster_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Luster_Dragon_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Luster_Dragon_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mabarrel	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mabarrel
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Machine_Attacker	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Machine_Attacker
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Madjinn_Gunn	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Madjinn_Gunn
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mad_Dog_of_Darkness	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mad_Dog_of_Darkness
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Magical_Ghost	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Magical_Ghost
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Maiden_of_the_Moonlight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Maiden_of_the_Moonlight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mammoth_Graveyard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mammoth_Graveyard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Man_Eater	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Man_Eater
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Man_Eating_Plant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Man_Eating_Plant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Man_Eating_Treasure_Chest	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Man_Eating_Treasure_Chest
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Masaki_the_Legendary_Swordsman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Masaki_the_Legendary_Swordsman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Masked_Clown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Masked_Clown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Master_Expert	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Master_Expert
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Master_Kyonshee	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Master_Kyonshee
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mechaleon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mechaleon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mechanicalchaser	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mechanicalchaser
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mechanical_Snail	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mechanical_Snail
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mech_Bass	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mech_Bass
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mech_Mole_Zombie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mech_Mole_Zombie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Meda_Bat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Meda_Bat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Megasonic_Eye	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Megasonic_Eye
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Megazowler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Megazowler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mega_Thunderball	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mega_Thunderball
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Megirus_Light	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Megirus_Light
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Melchid_the_Four_Face_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Melchid_the_Four_Face_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Meotoko	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Meotoko
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Metal_Armored_Bug	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Metal_Armored_Bug
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Metal_Fish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Metal_Fish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Metal_Guardian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Metal_Guardian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Meteor_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Meteor_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Midnight_Fiend	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Midnight_Fiend
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mikazukinoyaiba	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mikazukinoyaiba
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Millennium_Golem	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Millennium_Golem
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Millennium_Shield	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Millennium_Shield
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Minomushi_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Minomushi_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Misairuzame	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Misairuzame
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mokey_Mokey	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mokey_Mokey
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Molten_Behemoth	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Molten_Behemoth
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Monster_Egg	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Monster_Egg
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Monster_Tamer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Monster_Tamer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Monstrous_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Monstrous_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Monsturtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Monsturtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mon_Larvas	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mon_Larvas
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Moon_Envoy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Moon_Envoy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Morinphen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Morinphen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mountain_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mountain_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mr_Volcano	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mr_Volcano
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Muse_a	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Muse_a
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mushroom_Man	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mushroom_Man
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystery_Hand	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystery_Hand
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystical_Capture_Chain	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystical_Capture_Chain
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystical_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystical_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystical_Sheep_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystical_Sheep_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystical_Shine_Ball	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystical_Shine_Ball
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystic_Clown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystic_Clown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Mystic_Horseman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Mystic_Horseman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.M_Warrior_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.M_Warrior_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.M_Warrior_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.M_Warrior_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Neck_Hunter	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Neck_Hunter
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Necrolancer_the_Time_Lord	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Necrolancer_the_Time_Lord
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Nekogal_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Nekogal_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Nekogal_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Nekogal_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Nemuriko	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Nemuriko
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Neo_Bug	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Neo_Bug
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Neo_the_Magic_Swordsman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Neo_the_Magic_Swordsman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Nightmare_Scorpion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Nightmare_Scorpion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Night_Lizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Night_Lizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Nin_Ken_Dog	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Nin_Ken_Dog
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Niwatori	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Niwatori
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Obese_Marmot_of_Nefariousness	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Obese_Marmot_of_Nefariousness
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Octoberser	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Octoberser
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ocubeam	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ocubeam
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ogre_of_the_Black_Shadow	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ogre_of_the_Black_Shadow
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ojama_Black	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ojama_Black
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ojama_Green	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ojama_Green
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ojama_Yellow	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ojama_Yellow
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.One_Eyed_Shield_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.One_Eyed_Shield_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.One_Who_Hunts_Souls	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.One_Who_Hunts_Souls
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Oni_Tank_T_34	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Oni_Tank_T_34
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Oppressed_People	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Oppressed_People
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Opticlops	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Opticlops
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Orion_the_Battle_King	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Orion_the_Battle_King
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Oscillo_Hero	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Oscillo_Hero
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Overdrive	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Overdrive
